gaziantepli restoranlar güvenli turizm sertifikası na ilgi göstermedi  ;,1
 hayır ama şuan  en sağlıklısı bu olacak ve diyoruz ki virüs tehlikesi geçene kadar olsun beklesinler bi ;,0
bakınız yine turizm gündemi snersoy un gündeminde hiç kültür olmadı bakan yard ile de yürümüyor yazık oluyor kültürümüze kültürbakanlığı bağımsız olmalı ve siyasi değil liyakatlı isimlerle yürütülmelidir ;,1
bu ne güzellik aman allahım umarım bu doğallık bozulmadan devam eder  ;,0
yurt dışından gelenlere test ve karantina uygulaması olacak mı bakan koca o soruya yanıt verdi ;,1
da turistlerin koronavirüs testi otellerde yapılabilecek akdeniz bölge temsil kurulu başkanı turgut turistler otelde tatil yaparken testini yatırabilecek test sonuçları da uçağa binmeden turistin elinde olacak dedi ;,0
vali cicek   turizm müdürlüğüne ziyarette bulunarak incelemelerde bulundu ;,1
almanya türkiye ye seyahat yasağını kaldıracak mı bakan maas tan kritik açıklama  ;,1
 dış politikada milliyetçi duyguları kabartan gelişmeleri abartılı vermek uzun vadede tehlikeli sarmallar yaratabilir muhataplarımızı provoke etmeyecek dozda diplomatik sağduyu ile amaç daha kolay hasıl olur;,1
bu olayın sınıfta olması bile kişinin hasta olma ihtimali demek sadece para düşünüyorsunuz diye oradan örnek vereceğim kişinin covid tedavi masrafı ne kadar tutar hasta kişiler tatile gidemezse turizm yine etkilenmez mi  ;,0
bodrum da tatilcileri şoke eden olay ;,1
korona ya yakalansa solunum cihazı ve maske bolluğu içerisinde ücretsiz tedavi olabileceği tek ülke türkiye olmasına rağmen nazlanan turistler de gelmezlerse gelmesinler canım  ;,0
adana ile ilgili öğrenmek ve yazmak istediğiniz her şey için tıklayın  ;,0
kontrollü sosyal hayat mesafe maske ve temizlik turizmbirleştirir yaşadığımız bu zor günlerin yılında geride kalması temennisiyle;,0
salgından tüm ülkelere ağır fatura ;,0
mhp alanya esnafi yalniz birakmiyor  ;,1
thy karantina sonrası avrupa hava trafiğini domine ediyor ;,1
turist turlarına şok üstüne şok  ;,1
huzurlu sağlıklı bereketli ve sevgi dolu bir cumamız olsun hayırlı cumalar bizim geçmişimiz çocuklarımızın geleceğini inşa etmede çok büyük bir güç olacaktır ;,0
il başkanımızın panorama ve arkeoloji müzesi ile ilgili basın açıklaması;,1
hayatı turizm üzerinden para kazanmak olan birisinin kültürü önemsemesini beklemek doğru olmasa gerek kültürbakanlığı bağımsız olmalı ve liyakatlı bir isim atanmalıdır akparti bir iki isim hariç hep yanlış atama yaptı ve kültür sanat geriledi ;,1
sosyal mesafe ve üstün hijyen koşullarıyla bütün önlemlerimizi alarak tüm hizmetimizle sizi ağırlamak için hazırız ;,0
bu birikintilerde seralardan finike akçay çayına atılan ilaç kalıntıları dalgalarla sahile vurmuş ve sarı köpükler ortaya çıkmıştır bu halk sağlığına ozellikle kum da oynayan cocuklara zarar vermektedir  ;,0
tatil planlarına karantina engeli  ;,1
havuz keyfi yaparken göz sağlığınızı kaybetmeyin  ;,0
bence fethiye kaş antalya gibi yerlerdeki hastaneler bence gecelik konaklama yapmalılar full hijyen eşliğinde tatil hem hastane yemekleri sağlıklıdır oda kahvaltı şahane bence;,0
kızılay dan devlet hastanesine hijyen paketi desteği ;,0
 olmadı öğrenciye ait tek cümle kurmadı çaydan bahsetti cumhur ittifakı dedi fetö dedi ama milyonlarca ögrenciyi turizme kurban etti;,1
belediye başkanı kemer de sezon kasım sonuna kadar uzar ;,1
 koronayi bahane ederek okullara yillarca kilit vurmak hiç kimsenin hakki degildir tam tersi caresizlik vurdumduymazliktir avrupa egitime kilit vurmadi vurmaz;,1
dünya sağlık örgütü mart ta pandemi ilanı yaptı dünya turizm örgütü turist sayısının ile arası düşeceğini öngördü  ;,0
mahalle sakinlerinden belediyeye ve doğalgaz firmasına doğalgaz tepkisi;,1
